,id,base_currency,quote_currency,base_min_size,base_max_size,quote_increment,base_increment,display_name,min_market_funds,max_market_funds,margin_enabled,fx_stablecoin,max_slippage_percentage,post_only,limit_only,cancel_only,trading_disabled,status,status_message,auction_mode
155,LINK-ETH,LINK,ETH,0.1,90000,0.00000001,0.01,LINK/ETH,0.01,400,False,False,0.10000000,False,False,False,False,online,,False
156,YFI-BTC,YFI,BTC,0.00001,4.2,0.00001,0.000001,YFI/BTC,0.0001,6.0,False,False,0.10000000,False,False,False,False,online,,False
157,REP-BTC,REP,BTC,0.1,5000,0.000001,0.000001,REP/BTC,0.001,6,False,False,0.10000000,False,False,False,False,online,,False
158,BTC-EUR,BTC,EUR,0.0001,200,0.01,0.00000001,BTC/EUR,10,1500000,False,False,0.10000000,False,False,False,False,online,,False
159,ADA-GBP,ADA,GBP,1,250000,0.0001,0.01,ADA/GBP,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
160,BTC-USDT,BTC,USDT,0.0001,280,0.01,0.00000001,BTC/USDT,5,1000000,False,False,0.10000000,False,False,False,False,online,,False
161,ICP-USDT,ICP,USDT,0.001,7000,0.001,0.0001,ICP/USDT,5,500000,False,False,0.10000000,False,False,False,False,online,,False
162,WBTC-BTC,WBTC,BTC,0.0001,20,0.0001,0.00000001,WBTC/BTC,0.0001,20,False,True,0.01000000,False,False,False,False,online,,False
163,LRC-USD,LRC,USD,1,560000,0.0001,0.000001,LRC/USD,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
164,BNT-EUR,BNT,EUR,1,95000,0.0001,0.000001,BNT/EUR,1.0,92000,False,False,0.10000000,False,False,False,False,online,,False
165,STORJ-USD,STORJ,USD,1,280000,0.0001,0.01,STORJ/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
166,REQ-GBP,REQ,GBP,10,3700000,0.00001,1,REQ/GBP,5,100000,False,False,0.10000000,False,False,False,False,online,,False
167,ALGO-GBP,ALGO,GBP,1,500000,0.0001,1,ALGO/GBP,10,100000,False,False,0.10000000,False,False,False,False,online,,False
168,SKL-EUR,SKL,EUR,5,1000000,0.0001,0.1,SKL/EUR,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
169,DNT-USDC,DNT,USDC,1,10000000,0.000001,1,DNT/USDC,0.1,100000,False,False,0.10000000,False,False,False,False,online,,False
170,FX-USD,FX,USD,1,350000,0.0001,0.1,FX/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
171,SOL-EUR,SOL,EUR,0.01,6000,0.001,0.001,SOL/EUR,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
172,CGLD-GBP,CGLD,GBP,0.1,34000,0.0001,0.01,CGLD/GBP,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
173,DDX-USDT,DDX,USDT,0.1,60000,0.01,0.01,DDX/USDT,5,100000,False,False,0.10000000,False,True,False,False,online,,False
174,SUSHI-GBP,SUSHI,GBP,0.1,12500,0.001,0.01,SUSHI/GBP,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
175,NMR-GBP,NMR,GBP,0.01,3900,0.0001,0.001,NMR/GBP,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
176,ICP-USD,ICP,USD,0.001,4500,0.001,0.0001,ICP/USD,5,250000,False,False,0.10000000,False,False,False,False,online,,False
177,AGLD-USD,AGLD,USD,0.1,120000,0.01,0.01,AGLD/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
178,ZEC-USDC,ZEC,USDC,0.01,5000,0.01,0.00000001,ZEC/USDC,10,250000,False,False,0.10000000,False,False,False,False,online,,False
179,OGN-USD,OGN,USD,0.1,130000,0.001,0.01,OGN/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
180,BAL-USD,BAL,USD,0.1,6700,0.00001,0.001,BAL/USD,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
181,ZEN-USD,ZEN,USD,0.01,3000,0.01,0.001,ZEN/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
182,BCH-GBP,BCH,GBP,0.01,250,0.01,0.00000001,BCH/GBP,10,500000,False,False,0.10000000,False,False,False,False,online,,False
183,FORTH-GBP,FORTH,GBP,0.01,7200,0.001,0.001,FORTH/GBP,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
184,REQ-USD,REQ,USD,10,3700000,0.00001,1,REQ/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
185,USDT-USD,USDT,USD,1,2000000,0.0001,0.01,USDT/USD,5,2000000,False,True,0.01000000,False,False,False,False,online,,False
186,WLUNA-EUR,WLUNA,EUR,0.01,17000,0.01,0.001,WLUNA/EUR,5,100000,False,False,0.10000000,False,True,False,False,online,,False
187,FORTH-USD,FORTH,USD,0.01,7200,0.001,0.001,FORTH/USD,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
188,FIL-EUR,FIL,EUR,0.01,3400,0.0001,0.001,FIL/EUR,1.0,84000,False,False,0.10000000,False,False,False,False,online,,False
189,ETH-GBP,ETH,GBP,0.001,1400,0.01,0.00000001,ETH/GBP,10,1000000,False,False,0.10000000,False,False,False,False,online,,False
190,BAND-BTC,BAND,BTC,0.1,18000,0.00000001,0.01,BAND/BTC,0.0001,10,False,False,0.10000000,False,False,False,False,online,,False
191,LINK-USD,LINK,USD,0.1,90000,0.00001,0.01,LINK/USD,10,500000,False,False,0.10000000,False,False,False,False,online,,False
192,MASK-USDT,MASK,USDT,0.1,67000,0.01,0.01,MASK/USDT,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
193,UST-EUR,UST,EUR,1,250000,0.001,0.01,UST/EUR,5.0,100000,False,True,0.10000000,False,True,False,False,online,,False
194,USDT-GBP,USDT,GBP,1,200000,0.0001,0.01,USDT/GBP,5,200000,False,True,0.01000000,False,False,False,False,online,,False
195,SKL-USD,SKL,USD,5,1000000,0.0001,0.1,SKL/USD,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
196,MANA-EUR,MANA,EUR,0.1,220000,0.001,0.01,MANA/EUR,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
197,CRV-EUR,CRV,EUR,0.5,100000,0.0001,0.01,CRV/EUR,5,100000,False,False,0.10000000,False,False,False,False,online,,False
198,CHZ-USDT,CHZ,USDT,1,900000,0.0001,0.1,CHZ/USDT,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
199,SNX-USD,SNX,USD,0.1,19000,0.0001,0.001,SNX/USD,1.0,200000,False,False,0.10000000,False,False,False,False,online,,False
200,ALGO-BTC,ALGO,BTC,1,260000,0.00000001,1,ALGO/BTC,0.0001,6.0,False,False,0.10000000,False,False,False,False,online,,False
201,ZEC-BTC,ZEC,BTC,0.01,1500,0.000001,0.0001,ZEC/BTC,0.001,30,False,False,0.10000000,False,False,False,False,online,,False
202,RAD-USDT,RAD,USDT,0.1,32000,0.01,0.01,RAD/USDT,5,100000,False,False,0.10000000,False,False,False,False,online,,False
203,ETH-EUR,ETH,EUR,0.001,1600,0.01,0.00000001,ETH/EUR,10,1500000,False,False,0.10000000,False,False,False,False,online,,False
204,BNT-USD,BNT,USD,1,95000,0.0001,0.000001,BNT/USD,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
205,AGLD-USDT,AGLD,USDT,0.1,120000,0.01,0.01,AGLD/USDT,5,100000,False,False,0.10000000,False,True,False,False,online,,False
206,AXS-USDT,AXS,USDT,0.01,5900,0.01,0.001,AXS/USDT,5,100000,False,False,0.10000000,False,False,False,False,online,,False
207,YFII-USD,YFII,USD,0.0001,61,0.01,0.00000001,YFII/USD,5,100000,False,False,0.10000000,False,True,False,False,online,,False
208,BTRST-EUR,BTRST,EUR,0.1,250000,0.001,0.01,BTRST/EUR,5,100000,False,False,0.10000000,False,True,False,False,online,,False
209,ICP-EUR,ICP,EUR,0.001,4000,0.001,0.0001,ICP/EUR,5,250000,False,False,0.10000000,False,False,False,False,online,,False
210,RGT-USD,RGT,USD,0.01,25000,0.01,0.001,RGT/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
211,DOT-EUR,DOT,EUR,0.01,10000,0.001,0.001,DOT/EUR,5,100000,False,False,0.10000000,False,False,False,False,online,,False
212,BAT-ETH,BAT,ETH,1,300000,0.00000001,1,BAT/ETH,0.01,500,False,False,0.10000000,False,False,False,False,online,,False
213,LOOM-USDC,LOOM,USDC,1,2500000,0.000001,1,LOOM/USDC,0.1,100000,False,False,0.10000000,False,False,False,False,online,,False
214,SKL-BTC,SKL,BTC,5,1000000,0.00000001,0.1,SKL/BTC,0.0001,2.0,False,False,0.10000000,False,False,False,False,online,,False
215,DOT-USD,DOT,USD,0.01,10000,0.001,0.001,DOT/USD,5,200000,False,False,0.10000000,False,False,False,False,online,,False
216,UST-USDT,UST,USDT,1,250000,0.001,0.01,UST/USDT,5.0,100000,False,True,0.10000000,False,True,False,False,online,,False
217,NU-BTC,NU,BTC,10,1300000,0.00000001,1,NU/BTC,0.0001,6,False,False,0.10000000,False,False,False,False,online,,False
218,CHZ-EUR,CHZ,EUR,1,900000,0.0001,0.1,CHZ/EUR,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
219,1INCH-EUR,1INCH,EUR,0.1,59000,0.001,0.01,1INCH/EUR,5,100000,False,False,0.10000000,False,False,False,False,online,,False
220,XLM-EUR,XLM,EUR,1,600000,0.000001,1,XLM/EUR,0.1,100000,False,False,0.10000000,False,False,False,False,online,,False
221,DAI-USD,DAI,USD,1,2000000,0.000001,0.00001,DAI/USD,5,2000000,False,True,0.01000000,False,False,False,False,online,,False
222,WLUNA-BTC,WLUNA,BTC,0.01,17000,0.0000001,0.001,WLUNA/BTC,0.0001,2,False,False,0.10000000,False,True,False,False,online,,False
223,BCH-USD,BCH,USD,0.01,700,0.01,0.00000001,BCH/USD,10,500000,False,False,0.10000000,False,False,False,False,online,,False
224,SUSHI-BTC,SUSHI,BTC,0.1,12500,0.00000001,0.01,SUSHI/BTC,0.0001,2,False,False,0.10000000,False,False,False,False,online,,False
225,FET-USDT,FET,USDT,1,1100000,0.0001,0.1,FET/USDT,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
226,LTC-EUR,LTC,EUR,0.01,1000,0.01,0.00000001,LTC/EUR,10,250000,False,False,0.10000000,False,False,False,False,online,,False
227,ANKR-GBP,ANKR,GBP,10,4000000,0.00001,1,ANKR/GBP,5,100000,False,False,0.10000000,False,False,False,False,online,,False
228,NU-GBP,NU,GBP,10,1300000,0.0001,0.000001,NU/GBP,1.0,75000,False,False,0.10000000,False,False,False,False,online,,False
229,CGLD-BTC,CGLD,BTC,0.1,34000,0.00000001,0.01,CGLD/BTC,0.0001,10,False,False,0.10000000,False,False,False,False,online,,False
230,DOT-USDT,DOT,USDT,0.01,10000,0.001,0.001,DOT/USDT,5,100000,False,False,0.10000000,False,False,False,False,online,,False
231,DOGE-USD,DOGE,USD,1,690000,0.0001,0.1,DOGE/USD,5.0,750000,False,False,0.10000000,False,False,False,False,online,,False
232,IOTX-USD,IOTX,USD,10,13000000,0.00001,1,IOTX/USD,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
233,CRV-GBP,CRV,GBP,0.5,100000,0.0001,0.01,CRV/GBP,5,100000,False,False,0.10000000,False,False,False,False,online,,False
234,DOGE-BTC,DOGE,BTC,1,690000,0.0000001,0.1,DOGE/BTC,0.0001,2.0,False,False,0.10000000,False,False,False,False,online,,False
235,XTZ-BTC,XTZ,BTC,1,100000,0.00000001,0.01,XTZ/BTC,0.001,10,False,False,0.10000000,False,False,False,False,online,,False
236,RAI-USD,RAI,USD,0.1,84000,0.0001,0.01,RAI/USD,5.0,100000,False,False,0.10000000,False,True,False,False,online,,False
237,ORN-USDT,ORN,USDT,0.1,43000,0.01,0.01,ORN/USDT,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
238,WLUNA-USDT,WLUNA,USDT,0.01,17000,0.01,0.001,WLUNA/USDT,5,100000,False,False,0.10000000,False,True,False,False,online,,False
239,MKR-BTC,MKR,BTC,0.001,240,0.00001,0.000001,MKR/BTC,0.0001,11,False,False,0.10000000,False,False,False,False,online,,False
240,XLM-BTC,XLM,BTC,1,600000,0.00000001,1,XLM/BTC,0.001,50,False,False,0.10000000,False,False,False,False,online,,False
241,WCFG-BTC,WCFG,BTC,0.1,240000,0.00000001,0.01,WCFG/BTC,0.0001,3,False,False,0.10000000,False,True,False,False,online,,False
242,XTZ-USD,XTZ,USD,1,100000,0.0001,0.01,XTZ/USD,10,200000,False,False,0.10000000,False,False,False,False,online,,False
243,DOGE-GBP,DOGE,GBP,1,690000,0.0001,0.1,DOGE/GBP,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
244,BTRST-BTC,BTRST,BTC,0.1,250000,0.0000001,0.01,BTRST/BTC,0.0001,2,False,False,0.10000000,False,True,False,False,online,,False
245,BAT-EUR,BAT,EUR,0.1,170000,0.001,0.01,BAT/EUR,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
246,GRT-USD,GRT,USD,10,2500000,0.0001,0.01,GRT/USD,10.0,2500000,False,False,0.10000000,False,False,False,False,online,,False
247,BAT-USDC,BAT,USDC,1,800000,0.000001,1,BAT/USDC,10,100000,False,False,0.10000000,False,False,False,False,online,,False
248,BCH-BTC,BCH,BTC,0.01,400,0.00001,0.00000001,BCH/BTC,0.001,60,False,False,0.10000000,False,False,False,False,online,,False
249,TRU-USDT,TRU,USDT,1,490000,0.0001,0.1,TRU/USDT,5,100000,False,False,0.10000000,False,False,False,False,online,,False
250,BAT-BTC,BAT,BTC,0.1,170000,0.0000001,0.01,BAT/BTC,0.0001,2.0,False,False,0.10000000,False,False,False,False,online,,False
251,FIL-USD,FIL,USD,0.01,3400,0.0001,0.001,FIL/USD,1.0,200000,False,False,0.10000000,False,False,False,False,online,,False
252,CGLD-USD,CGLD,USD,0.1,34000,0.0001,0.01,CGLD/USD,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
253,1INCH-GBP,1INCH,GBP,0.1,59000,0.001,0.01,1INCH/GBP,5,100000,False,False,0.10000000,False,False,False,False,online,,False
254,MATIC-GBP,MATIC,GBP,5,1000000,0.0001,0.1,MATIC/GBP,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
255,EOS-USD,EOS,USD,0.1,100000,0.001,0.1,EOS/USD,10,500000,False,False,0.10000000,False,False,False,False,online,,False
256,LTC-USD,LTC,USD,0.01,4000,0.01,0.00000001,LTC/USD,10,500000,False,False,0.10000000,False,False,False,False,online,,False
257,AVAX-USDT,AVAX,USDT,0.01,3300,0.01,0.001,AVAX/USDT,5,100000,False,False,0.10000000,False,True,False,False,online,,False
258,BTC-USD,BTC,USD,0.0001,280,0.01,0.00000001,BTC/USD,5,5000000,False,False,0.10000000,False,False,False,False,online,,False
259,RAD-EUR,RAD,EUR,0.1,32000,0.01,0.01,RAD/EUR,5,100000,False,False,0.10000000,False,False,False,False,online,,False
260,GRT-BTC,GRT,BTC,10,2500000,0.00000001,0.01,GRT/BTC,0.0000001,5.2,False,False,0.10000000,False,False,False,False,online,,False
261,REN-BTC,REN,BTC,1,460000,0.00000001,1,REN/BTC,0.0001,10,False,False,0.10000000,False,False,False,False,online,,False
262,ETH-USD,ETH,USD,0.001,2800,0.01,0.00000001,ETH/USD,5,4000000,False,False,0.10000000,False,False,False,False,online,,False
263,PLA-USD,PLA,USD,1,1400000,0.0001,0.1,PLA/USD,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
264,BNT-BTC,BNT,BTC,1,95000,0.00000001,1,BNT/BTC,0.0001,5.1,False,False,0.10000000,False,False,False,False,online,,False
265,RAD-BTC,RAD,BTC,0.1,32000,0.0000001,0.01,RAD/BTC,0.0001,2,False,False,0.10000000,False,True,False,False,online,,False
266,NMR-BTC,NMR,BTC,0.01,3900,0.00000001,0.001,NMR/BTC,0.0001,10,False,False,0.10000000,False,False,False,False,online,,False
267,TRU-BTC,TRU,BTC,1,490000,0.0000001,0.1,TRU/BTC,0.0001,2,False,False,0.10000000,False,False,False,False,online,,False
268,LTC-BTC,LTC,BTC,0.01,8000,0.000001,0.00000001,LTC/BTC,0.001,120,False,False,0.10000000,False,False,False,False,online,,False
269,UMA-GBP,UMA,GBP,0.01,4500,0.001,0.001,UMA/GBP,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
270,ETH-USDC,ETH,USDC,0.001,2800,0.01,0.00000001,ETH/USDC,10,1000000,False,False,0.10000000,False,False,False,False,online,,False
271,ORN-BTC,ORN,BTC,0.1,43000,0.0000001,0.01,ORN/BTC,0.0001,2,False,False,0.10000000,False,False,False,False,online,,False
272,SUSHI-ETH,SUSHI,ETH,0.1,12500,0.000001,0.01,SUSHI/ETH,0.002,50,False,False,0.10000000,False,False,False,False,online,,False
273,ETC-GBP,ETC,GBP,0.1,20000,0.001,0.00000001,ETC/GBP,10,100000,False,False,0.10000000,False,False,False,False,online,"Our ETC order books are now in full-trading mode. Limit, market and stop orders are all now available.",False
274,QUICK-USD,QUICK,USD,0.001,750,0.01,0.0001,QUICK/USD,5.0,100000,False,False,0.10000000,False,True,False,False,online,,False
275,XYO-EUR,XYO,EUR,100,27000000,0.000001,0.1,XYO/EUR,5,100000,False,False,0.10000000,False,True,False,False,online,,False
276,DASH-USD,DASH,USD,0.01,1500,0.001,0.001,DASH/USD,1,200000,False,False,0.10000000,False,False,False,False,online,,False
277,SNX-GBP,SNX,GBP,0.1,19000,0.0001,0.001,SNX/GBP,1.0,82000,False,False,0.10000000,False,False,False,False,online,,False
278,ZEN-USDT,ZEN,USDT,0.01,3000,0.01,0.001,ZEN/USDT,5,100000,False,False,0.10000000,False,True,False,False,online,,False
279,COTI-USD,COTI,USD,1,1200000,0.0001,0.1,COTI/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
280,OMG-USD,OMG,USD,1,500000,0.0001,0.1,OMG/USD,1,200000,False,False,0.10000000,False,False,False,False,online,,False
281,ACH-USD,ACH,USD,100,180000000,0.000001,0.1,ACH/USD,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
282,IOTX-USDT,IOTX,USDT,10,13000000,0.00001,1,IOTX/USDT,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
283,MANA-BTC,MANA,BTC,0.1,220000,0.0000001,0.01,MANA/BTC,0.0001,2,False,False,0.10000000,False,False,False,False,online,,False
284,RLC-USD,RLC,USD,0.1,93000,0.001,0.01,RLC/USD,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
285,RAD-USD,RAD,USD,0.1,32000,0.01,0.01,RAD/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
286,CHZ-GBP,CHZ,GBP,1,900000,0.0001,0.1,CHZ/GBP,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
287,DOT-BTC,DOT,BTC,0.01,10000,0.0000001,0.001,DOT/BTC,0.0001,2,False,False,0.10000000,False,False,False,False,online,,False
288,AAVE-BTC,AAVE,BTC,0.01,1200,0.00000001,0.001,AAVE/BTC,0.0001,5.2,False,False,0.10000000,False,False,False,False,online,,False
289,AAVE-USD,AAVE,USD,0.01,1200,0.001,0.001,AAVE/USD,1.0,500000,False,False,0.10000000,False,False,False,False,online,,False
290,NU-EUR,NU,EUR,10,1300000,0.0001,0.000001,NU/EUR,1.0,84000,False,False,0.10000000,False,False,False,False,online,,False
291,BAND-USD,BAND,USD,0.1,18000,0.0001,0.01,BAND/USD,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
292,FIL-BTC,FIL,BTC,0.01,3400,0.00000001,0.001,FIL/BTC,0.0001,6,False,False,0.10000000,False,False,False,False,online,,False
293,OMG-GBP,OMG,GBP,1,150000,0.0001,0.1,OMG/GBP,1,100000,False,False,0.10000000,False,False,False,False,online,,False
294,SOL-USDT,SOL,USDT,0.01,6000,0.001,0.001,SOL/USDT,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
295,GRT-EUR,GRT,EUR,10,2500000,0.0001,0.01,GRT/EUR,10.0,92000,False,False,0.10000000,False,False,False,False,online,,False
296,MANA-ETH,MANA,ETH,0.1,220000,0.000001,0.01,MANA/ETH,0.002,100,False,False,0.10000000,False,False,False,False,online,,False
297,ETH-DAI,ETH,DAI,0.001,700,0.01,0.0001,ETH/DAI,10,200000,False,False,0.10000000,False,False,False,False,online,,False
298,LINK-BTC,LINK,BTC,0.1,6500,0.00000001,0.01,LINK/BTC,0.0001,6.0,False,False,0.10000000,False,False,False,False,online,,False
299,ZRX-EUR,ZRX,EUR,1,600000,0.000001,0.00001,ZRX/EUR,10,100000,False,False,0.10000000,False,False,False,False,online,,False
300,REQ-USDT,REQ,USDT,10,3700000,0.00001,1,REQ/USDT,5,100000,False,False,0.10000000,False,False,False,False,online,,False
301,1INCH-USD,1INCH,USD,0.1,59000,0.001,0.01,1INCH/USD,5,100000,False,False,0.10000000,False,False,False,False,online,,False
302,WCFG-USDT,WCFG,USDT,0.1,240000,0.01,0.01,WCFG/USDT,5,100000,False,False,0.10000000,False,True,False,False,online,,False
303,RLC-BTC,RLC,BTC,0.1,93000,0.0000001,0.01,RLC/BTC,0.0001,2.0,False,False,0.10000000,False,False,False,False,online,,False
304,MASK-EUR,MASK,EUR,0.1,64000,0.01,0.01,MASK/EUR,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
305,IOTX-BTC,IOTX,BTC,10,13000000,0.00000001,1,IOTX/BTC,0.0001,2,False,False,0.10000000,False,False,False,False,online,,False
306,CGLD-EUR,CGLD,EUR,0.1,34000,0.0001,0.01,CGLD/EUR,1.0,100000,False,False,0.10000000,False,False,False,False,online,,False
307,CLV-EUR,CLV,EUR,0.1,52000,0.01,0.01,CLV/EUR,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
308,AAVE-EUR,AAVE,EUR,0.01,1200,0.001,0.001,AAVE/EUR,1.0,92000,False,False,0.10000000,False,False,False,False,online,,False
309,SNX-BTC,SNX,BTC,0.1,19000,0.00000001,0.01,SNX/BTC,0.0001,5.1,False,False,0.10000000,False,False,False,False,online,,False
310,ETH-USDT,ETH,USDT,0.001,2800,0.01,0.00000001,ETH/USDT,5,1000000,False,False,0.10000000,False,False,False,False,online,,False
311,MANA-USD,MANA,USD,0.1,220000,0.001,0.01,MANA/USD,5.0,200000,False,False,0.10000000,False,False,False,False,online,,False
312,MIR-BTC,MIR,BTC,0.1,27000,0.0000001,0.01,MIR/BTC,0.0001,2.0,False,False,0.10000000,False,False,False,False,online,,False
313,MIR-GBP,MIR,GBP,0.1,27000,0.001,0.01,MIR/GBP,5.0,100000,False,False,0.10000000,False,False,False,False,online,,False
